Date,Open,High,Low,Close,Volume,openinterest
1992-06-26,0.3281296875,0.347659375,0.320309375,0.335940625,3505600,0
1992-06-29,0.339840625,0.367190625,0.3320296875,0.3593796875,917700,0
1992-06-30,0.367190625,0.371090625,0.34375,0.347659375,543400,0
1992-07-01,0.351559375,0.3593796875,0.339840625,0.3554703125,286200,0
1992-07-02,0.3593796875,0.3593796875,0.347659375,0.3554703125,218700,0
1992-07-06,0.351559375,0.3554703125,0.347659375,0.3554703125,89900,0
1992-07-07,0.3554703125,0.3554703125,0.347659375,0.3554703125,166600,0
1992-07-08,0.3554703125,0.3554703125,0.34375,0.347659375,242200,0
1992-07-09,0.351559375,0.3593796875,0.347659375,0.3593796875,61300,0
1992-07-10,0.3593796875,0.367190625,0.351559375,0.3632796875,175500,0
1992-07-13,0.3632796875,0.371090625,0.3593796875,0.371090625,93700,0
1992-07-14,0.371090625,0.382809375,0.367190625,0.371090625,266600,0
1992-07-15,0.375,0.382809375,0.371090625,0.382809375,78000,0
1992-07-16,0.382809375,0.414059375,0.378909375,0.4082,266600,0
1992-07-17,0.410159375,0.4375,0.398440625,0.429690625,244800,0
1992-07-20,0.4277296875,0.4375,0.4179703125,0.433590625,308500,0
1992-07-21,0.4375,0.445309375,0.429690625,0.4375,121600,0
1992-07-22,0.433590625,0.4375,0.4218796875,0.433590625,170200,0
1992-07-23,0.433590625,0.441409375,0.4257796875,0.441409375,162500,0
1992-07-24,0.433590625,0.4492203125,0.429690625,0.445309375,110200,0
1992-07-27,0.4492203125,0.464840625,0.445309375,0.4550796875,178600,0
1992-07-28,0.460940625,0.464840625,0.429690625,0.4375,281400,0
1992-07-29,0.4375,0.4375,0.40625,0.4160203125,482000,0
1992-07-30,0.410159375,0.4179703125,0.402340625,0.414059375,183400,0
1992-07-31,0.414059375,0.4179703125,0.40625,0.4160203125,107600,0
1992-08-03,0.410159375,0.4257796875,0.410159375,0.4199203125,75500,0
1992-08-04,0.4218796875,0.429690625,0.412109375,0.4277296875,106600,0
1992-08-05,0.4257796875,0.4257796875,0.402340625,0.410159375,148700,0
1992-08-06,0.40625,0.410159375,0.398440625,0.410159375,57400,0
1992-08-07,0.410159375,0.4257796875,0.398440625,0.4257796875,137900,0
1992-08-10,0.4179703125,0.433590625,0.414059375,0.4257796875,92000,0
1992-08-11,0.433590625,0.433590625,0.4218796875,0.429690625,64800,0
1992-08-12,0.4218796875,0.4257796875,0.402340625,0.410159375,198800,0
1992-08-13,0.410159375,0.4160203125,0.402340625,0.410159375,755000,0
1992-08-14,0.40625,0.414059375,0.382809375,0.3867203125,278900,0
1992-08-17,0.3906296875,0.3945296875,0.382809375,0.3945296875,41900,0
1992-08-18,0.382809375,0.3906296875,0.382809375,0.3906296875,44700,0
1992-08-19,0.382809375,0.3906296875,0.382809375,0.3906296875,37200,0
1992-08-20,0.3906296875,0.400390625,0.378909375,0.3867203125,38900,0
1992-08-21,0.3867203125,0.3867203125,0.378909375,0.378909375,32000,0
1992-08-24,0.382809375,0.3867203125,0.375,0.382809375,107900,0
1992-08-25,0.375,0.382809375,0.375,0.378909375,64500,0
1992-08-26,0.375,0.382809375,0.3593796875,0.375,302900,0
1992-08-27,0.378909375,0.3867203125,0.375,0.382809375,96400,0
1992-08-28,0.382809375,0.3906296875,0.378909375,0.3906296875,53400,0
1992-08-31,0.3906296875,0.3945296875,0.382809375,0.3886703125,69400,0
1992-09-01,0.3906296875,0.402340625,0.3867203125,0.3945296875,37300,0
1992-09-02,0.402340625,0.433590625,0.3945296875,0.431640625,182700,0
1992-09-03,0.429690625,0.4531296875,0.429690625,0.445309375,257500,0
1992-09-04,0.445309375,0.4531296875,0.441409375,0.4492203125,66400,0
1992-09-08,0.4531296875,0.496090625,0.445309375,0.4863296875,267800,0
1992-09-09,0.464840625,0.4882796875,0.4531296875,0.4804703125,395200,0
1992-09-10,0.472659375,0.4804703125,0.464840625,0.476559375,138900,0
1992-09-11,0.472659375,0.5,0.472659375,0.4882796875,203700,0
